id,Outage_Risk
1254,0.3410308887233784
1255,0.29115874097167677
1256,0.3711298761771906
1257,0.30870835849968836
1258,0.3678908331903283
1259,0.30614230641338436
1260,0.3602970438316409
1261,0.38287360004202814
1262,0.3674077563125616
1263,0.3084766575599829
1264,0.3438590730930175
1265,0.3612588201508533
1266,0.29989821314384585
1267,0.35176617983347014
1268,0.29376702872095883
1269,0.5064824572736626
1270,0.3809134885625398
1271,0.5473362948881474
1272,0.343693283401561
1273,0.38105823786302756
1274,0.49883629870777774
1275,0.3216628804315669
1276,0.47874846292337525
1277,0.3308499542592211
1278,0.3255415263200556
1279,0.5898977199655022
1280,0.3628567165687288
1281,0.31075663004262105
1282,0.37019382921807853
1283,0.4634368200794993
1284,0.36366468763294174
1285,0.30266338990698427
1286,0.355780530335697
1287,0.3195680900301774
1288,0.40662793206889664
1289,0.5685599187405046
1290,0.2910465344929333
1291,0.34819904454743694
1292,0.3087259698876893
1293,0.46073179677035203
1294,0.3441264089659616
1295,0.28822807392788996
1296,0.29502029541905656
1297,0.35644940714771334
1298,0.5002702012872341
1299,0.3709316376742118
1300,0.3721467845194629
1301,0.5491036970086778
1302,0.3448967407123964
1303,0.4583780379888097
1304,0.3018118101478892
1305,0.4665516574270903
1306,0.30269235713700504
1307,0.3578134881106624
1308,0.32930058288866015
1309,0.6666514938179992
1310,0.6144247822718858
1311,0.3822305936805269
1312,0.40201809344040174
1313,0.6723136964993028
1314,0.3029087735499046
1315,0.557521443922505
1316,0.3635101785366999
1317,0.30106026838771144
1318,0.5074500514064312
1319,0.5550897301299488
1320,0.3968262405211693
1321,0.3721988712528996
1322,0.5318601319878917
1323,0.38109101256625755
1324,0.3124005418841159
1325,0.6178739878996327
1326,0.3481986136727119
1327,0.29317812430546664
1328,0.40346590658006215
1329,0.32646203550190234
1330,0.3443592760855755
1331,0.48281132990780495
1332,0.2995378383092487
1333,0.31389592785402454
1334,0.34484866068472786
1335,0.3521693542928806
1336,0.4823967210112534
1337,0.2813739850063829
1338,0.32263444916755724
1339,0.2927918221601727
1340,0.59553244496114
1341,0.3269230012482505
1342,0.2983484941416375
1343,0.6654353021565994
1344,0.32101603649413646
1345,0.3617964315730783
1346,0.4725815463790911
1347,0.4028111080505533
1348,0.35013165438744853
1349,0.338810406423639
1350,0.49101559523607985
1351,0.3240320551029983
1352,0.6588850356402485
1353,0.5410134763528969
1354,0.3871422729553179
1355,0.34379528348556754
1356,0.2980356714445078
1357,0.6424907700534097
1358,0.4768114916206272
1359,0.33892832515942994
1360,0.3251546862945489
1361,0.32919112323751837
1362,0.2811609999536452
1363,0.6333187792393508
1364,0.3566875085149477
1365,0.3551804652340945
1366,0.3944477169937266
1367,0.47819259830761307
1368,0.34399365146040367
1369,0.3542365350284023
1370,0.32966755050935176
1371,0.6588850356402485
1372,0.3159887003971755
1373,0.3044058490665721
1374,0.37579577345299925
1375,0.49096434333401845
1376,0.3042763890054897
1377,0.35509862329416164
1378,0.2880444510323259
1379,0.28296955187816675
1380,0.35879001223535567
1381,0.35213763077580285
1382,0.5374630633017564
1383,0.35489231939997484
1384,0.34175683570398374
1385,0.30940517913187543
1386,0.46205259326485415
1387,0.3822049845818708
1388,0.31284539072737455
1389,0.4834602830957332
1390,0.31659473673006905
1391,0.35433192363338556
1392,0.32601521932956173
1393,0.3327787118734871
1394,0.2886139679197419
1395,0.41133676503448835
1396,0.2973472170514394
1397,0.3296914247376746
1398,0.31550322862308977
1399,0.3572496504265541
1400,0.3272816173486355
1401,0.36496334142392606
1402,0.35032879316599186
1403,0.3723419281586579
1404,0.2964848460987044
1405,0.31471941544023463
1406,0.3516214233088871
1407,0.4631958896825041
1408,0.28107116404725735
1409,0.6221543003043284
1410,0.5590476284678036
1411,0.29622700016685655
1412,0.5017570446919692
1413,0.39688242471302404
1414,0.3880537587171441
1415,0.37909773968718896
1416,0.3645233072881034
1417,0.6349023612694648
1418,0.3835590881376575
1419,0.3413351341771065
1420,0.377638176712203
1421,0.3469459209859129
1422,0.36690768755309133
1423,0.3678353206815918
1424,0.382078192819076
1425,0.3190859701100307
1426,0.31710732069043523
1427,0.31392811383944375
1428,0.315160310191397
1429,0.392856941688878
1430,0.32429687769728366
1431,0.30778095400519045
1432,0.30820007165517
1433,0.3381804294722072
1434,0.2847942495554292
1435,0.3888021063562828
1436,0.31915202959826144
1437,0.2908900532708189
1438,0.38828387122341235
1439,0.35118881376105815
1440,0.305407875012452
1441,0.30282275948318466
1442,0.3089286859701048
1443,0.6495037635162891
1444,0.2930449747127598
1445,0.44029988562152816
1446,0.3153488747917066
1447,0.3243435210896692
1448,0.36647021241481137
1449,0.3446803735893438
1450,0.33608023190291825
1451,0.6104957953564595
1452,0.31950220535108376
1453,0.36481881280852124
1454,0.29968902800518116
1455,0.3748890223662592
1456,0.504638736057224
1457,0.3718642882552692
1458,0.3479610269079362
1459,0.48540148836897556
1460,0.48279123791103473
1461,0.46347964333276853
1462,0.36574648861505293
1463,0.3777567055971969
1464,0.30426451800031656
1465,0.3785264812555291
1466,0.37005077221235255
1467,0.6668668235831801
1468,0.3680026814827134
1469,0.31300182516613967
1470,0.2991333947265782
1471,0.33993594228188984
1472,0.3666275961388946
1473,0.35053503304551203
1474,0.30994499894863614
1475,0.3593744467960767
1476,0.3568264341894146
1477,0.39651231166315803
1478,0.3630286724966954
1479,0.36371191128617864
1480,0.36298641863232495
1481,0.3515949630274067
1482,0.3570172613731143
1483,0.5004753013618245
1484,0.6022304070510962
1485,0.5375662046400408
1486,0.33831550595539045
1487,0.3582343587371672
1488,0.46018679422255304
1489,0.4026616619312683
1490,0.2984119112818856
1491,0.3606442780847321
1492,0.6139783608895621
1493,0.658193483022987
1494,0.31639450871051666
1495,0.47385348932972793
1496,0.3711899100142583
1497,0.45760164099738143
1498,0.28281923081767557
1499,0.31108927957083
1500,0.3691887795126997
1501,0.3683249961553094
1502,0.45879238149243967
1503,0.5000488936253921
1504,0.361581385310673
1505,0.4610544167068278
1506,0.30123094311148346
1507,0.33559821177869986
1508,0.323382627572538
1509,0.3214557051897871
1510,0.32600359702195725
1511,0.28599344021882467
1512,0.32311088092402956
1513,0.289370557151117
1514,0.461291245394567
1515,0.30068221803727657
1516,0.354078401791856
1517,0.40707642121789106
1518,0.34812200613583877
1519,0.45833540649927373
1520,0.3487853851108825
1521,0.3100504496934301
1522,0.305912705262121
1523,0.3243322595140272
1524,0.37712933219479705
1525,0.35187824539578516
1526,0.30728037405171815
1527,0.3462891515122947
1528,0.35582627954229495
1529,0.43796615039562226
1530,0.6089172292185805
1531,0.3279479532729033
1532,0.2960135550659744
1533,0.28233269118416926
1534,0.29331166540533427
1535,0.3542966103786195
1536,0.4739512874776062
1537,0.5540810511051846
1538,0.3806146885669687
1539,0.5200223322268513
1540,0.36568818231978506
1541,0.6428899215219543
1542,0.5954425927306937
1543,0.3651288266921068
1544,0.4764182990523464
1545,0.27716257573545244
1546,0.38210900900747535
1547,0.49895003112285075
1548,0.5445762258590652
1549,0.35533375251998955
1550,0.6646885527724441
1551,0.47307847082714316
1552,0.5281992351195152
1553,0.5835395638513312
1554,0.3835990836061263
1555,0.37290660733677544
1556,0.31517043453750837
1557,0.3325699992767604
1558,0.3590234013457104
1559,0.301497249247477
1560,0.6298262504350891
1561,0.6471892811979343
1562,0.2737930348597047
1563,0.3234650879850538
1564,0.4710325569275011
1565,0.3505435030047431
1566,0.358363848083034
1567,0.3717128854016614
1568,0.3597196069224471
1569,0.5173563108289465
1570,0.3052557717103698
1571,0.49471845148692273
1572,0.3235347505517737
1573,0.3156979055136441
1574,0.47610244463618956
1575,0.37412468468127047
1576,0.3192578372088254
1577,0.3672766777803022
1578,0.302299634180275
1579,0.27870790976638876
1580,0.36651457263240106
1581,0.36875167866801195
1582,0.3036900841225854
1583,0.30913329488618146
1584,0.30350848139969205
1585,0.36082047740494255
1586,0.353450848672486
1587,0.507052000142977
1588,0.3694682840373479
1589,0.29733391963555567
1590,0.6656252421612171
1591,0.27817980160473443
1592,0.5041873900950714
1593,0.36405844133780496
1594,0.39099477556427553
1595,0.3012762002911547
1596,0.3768089158088037
1597,0.6266488478874502
1598,0.37246192442017334
1599,0.5247471632917071
1600,0.47128418582533016
1601,0.3561700388736607
1602,0.36864337658586177
1603,0.2937060184988829
1604,0.30179600378351285
1605,0.2930382131652661
1606,0.40765918463419304
1607,0.3771478957349612
1608,0.4708264675146061
1609,0.4660545614336642
1610,0.3416914219410893
1611,0.628532472176482
1612,0.3447388015294478
1613,0.5835989160375887
1614,0.37716346625985775
1615,0.3179366271463457
1616,0.3649171730732399
1617,0.3617009024477281
1618,0.370364474876302
1619,0.31197741900759896
1620,0.4667651751785665
1621,0.3684098765821141
1622,0.3521957266852339
1623,0.30297230258830626
1624,0.37263883358063093
1625,0.3576770811502495
1626,0.29766849767182446
1627,0.32247210604946674
1628,0.29367020944701466
1629,0.3688266398247056
1630,0.3547120702138513
1631,0.35204117622119024
1632,0.3016216770950158
1633,0.3083783651042611
1634,0.6594960554436733
1635,0.30767913250014955
1636,0.3588744558845263
1637,0.30297689303113917
1638,0.623705726746787
1639,0.40655684155113214
1640,0.3779461265538391
1641,0.6098884284420089
1642,0.3983323138153741
1643,0.36430396305575663
1644,0.31045496830950453
1645,0.3540667696001161
1646,0.4834720734697512
1647,0.5460293869566797
1648,0.30633404589060315
1649,0.3611942735266991
1650,0.3754225219477272
1651,0.3172890603704276
1652,0.4999322112693302
1653,0.35417354600351253
1654,0.3600519502219999
1655,0.3288842468765469
1656,0.3151943453197469
1657,0.3195951906872641
1658,0.35471812711050266
1659,0.3574906214788745
1660,0.5402709311752857
1661,0.36555257929875784
1662,0.4978624505426793
1663,0.6330145748464184
1664,0.39171067875230314
1665,0.35176617983347014
1666,0.2906291970365962
1667,0.33461659461445004
1668,0.47712906207734973
1669,0.39215450857245576
1670,0.3058060651569804
1671,0.3508887115734838
1672,0.29922217056273814
1673,0.34545383180251377
1674,0.4364905556422483
1675,0.36281389761577165
1676,0.31586500747707247
1677,0.2968882600743521
1678,0.33009144130513013
1679,0.3868670012542236
1680,0.5038052063216506
1681,0.528886488076729
1682,0.36091702908091916
1683,0.3575725431028363
1684,0.34606943505481547
1685,0.5291384485399093
1686,0.3288233980518587
1687,0.3542707270152664
1688,0.5947254140673854
1689,0.346360965855133
1690,0.2856090226084711
1691,0.31907657626736524
1692,0.27890463041377545
1693,0.324246777359676
1694,0.2972168293998504
1695,0.30599743659828577
1696,0.6492498389388496
1697,0.341157997651786
1698,0.39818719643824707
1699,0.3643873643869173
1700,0.3900937476893069
1701,0.3521633357797694
1702,0.35000852566048923
1703,0.32946569911098245
1704,0.36781265722237444
1705,0.31212889469122873
1706,0.29188393797277795
1707,0.2928236355746072
1708,0.38230179963893846
1709,0.30509235961230735
1710,0.3147116018915436
1711,0.2964812993789001
1712,0.36621904693401386
1713,0.33152164081798763
1714,0.37625867440717364
1715,0.2784761789119234
1716,0.3055804863036306
1717,0.29032937385902874
1718,0.6114319636043911
1719,0.3346143979681655
1720,0.48434244261119924
1721,0.35578695762475887
1722,0.4858016420712959
1723,0.3027301063739544
1724,0.36662921708526375
1725,0.3739925379897041
1726,0.31031647350457503
1727,0.3236013281482696
1728,0.30004026992918414
1729,0.36309836554876534
1730,0.3550573487127441
1731,0.493731435900816
1732,0.3216234247646271
1733,0.36827116779091496
1734,0.49632114329828375
1735,0.2894734775416745
1736,0.4647647041894057
1737,0.5188979674596924
1738,0.362076363614834
1739,0.3036638460389454
1740,0.2869954685152271
1741,0.3174133995095
1742,0.3373269509943811
1743,0.37294007868499857
1744,0.3143678655030184
1745,0.31551191702274034
1746,0.348371241030089
1747,0.32956284160418536
1748,0.38437903677138274
1749,0.32053373013353265
1750,0.30213069602344406
1751,0.346180359482797
1752,0.29867702900315574
1753,0.31010722910675687
1754,0.3523386749401909
1755,0.6178739878996327
1756,0.37279431411361946
1757,0.3197487720248645
1758,0.3564308593624052
1759,0.28336771296122576
1760,0.4954905056913066
1761,0.3473833593401636
1762,0.30201764650168605
1763,0.36743137067755255
1764,0.2918944078312476
1765,0.37070643765048494
1766,0.3717807622599635
1767,0.31415606685207653
1768,0.3834929326534408
1769,0.45159967749816676
1770,0.5018390648823536
1771,0.362781106978346
1772,0.318439623953398
1773,0.37419096380940764
1774,0.2813606398084072
1775,0.5193503838581459
1776,0.2813739850063829
1777,0.3049490286274648
1778,0.369642067582033
1779,0.3775443255597951
1780,0.3096592470786284
1781,0.3306794125831813
1782,0.6167814340958195
1783,0.33073300235967756
1784,0.35328266549421994
1785,0.3799278151499862
1786,0.34965088091575935
1787,0.6197719720136226
1788,0.354674005906931
1789,0.3040294570599485
1790,0.3493512291238657
1791,0.646056888713023
1792,0.29354951396895845
1793,0.30328135579147164
1794,0.3278025591995292
1795,0.35318827888570636
1796,0.4026273530278268
1797,0.3103131757280403
1798,0.3438590730930175
1799,0.2951225905098941
1800,0.35605402696188504
1801,0.6528321851417901
1802,0.356192954383883
1803,0.4322751862062151
1804,0.2928387787965403
1805,0.3597258968259848
1806,0.3683384978305113
1807,0.3698540502950144
1808,0.3017340699530053
1809,0.32930223292016864
1810,0.301516548281326
1811,0.3937992507609196
1812,0.35043096464320145
1813,0.3840509169408133
1814,0.598081856607555
1815,0.3919154802348046
1816,0.6140332907280052
1817,0.39201845435843574
1818,0.35400449371737874
1819,0.450762632625525
1820,0.36649994177559364
1821,0.3524243856572504
1822,0.29080985216996397
1823,0.31539098373248636
1824,0.3403046815970854
1825,0.3627561915438233
1826,0.3489697862245112
1827,0.2941520049166726
1828,0.3683548191599562
1829,0.4032332896182291
1830,0.3549124795109522
1831,0.3301619727361855
1832,0.36145769709611997
1833,0.6261399487857923
1834,0.346360965855133
1835,0.37356546377073296
1836,0.3668426577326396
1837,0.2995698207474899
1838,0.3658616545237763
1839,0.3687008026342909
1840,0.36750203955276756
1841,0.41449787729076504
1842,0.33974278539410535
1843,0.3257180059237263
1844,0.38868789285638194
1845,0.35559921011679974
1846,0.4741212299079651
1847,0.30165552918633876
1848,0.5309044563420388
1849,0.6197486355851198
1850,0.33082693927598594
1851,0.3246101186583332
1852,0.3042119896073239
1853,0.6259982576719385
1854,0.2946809483153584
1855,0.3777567055971969
1856,0.37708056756545555
1857,0.5684736063380929
1858,0.3678879336700157
1859,0.3715739159678144
1860,0.31559114227485374
1861,0.28170007359655413
1862,0.34396043389190145
1863,0.30069905862874685
1864,0.4082190027400319
1865,0.2993212555069459
1866,0.37152087225553243
1867,0.3668457478672404
1868,0.2957193274312677
1869,0.3246001369504798
1870,0.29990653784284627
1871,0.45948438706810685
1872,0.49284207461373186
1873,0.3723252048457937
1874,0.28528193394625556
1875,0.35808592548488377
1876,0.3805283566425232
1877,0.5274973323308544
1878,0.6482896287701059
1879,0.31415324894304986
1880,0.36409293905414164
1881,0.34867883927088283
1882,0.5526080412370872
1883,0.3544136648081416
1884,0.3614354482886813
1885,0.36687555994689636
1886,0.3896835976600851
1887,0.37188833524774734
1888,0.36513099687328515
1889,0.3506733999941529
1890,0.29173714605204415
1891,0.3150815251571588
1892,0.5159599840760476
1893,0.38342497890386773
1894,0.4840915469568196
1895,0.3129953610146319
1896,0.3761730850505527
1897,0.3032159542876003
1898,0.3134434844932573
1899,0.4801977465877667
1900,0.3595694469124931
1901,0.42494476991163616
1902,0.44264914315818854
1903,0.56880267758357
1904,0.3728405578808197
1905,0.6594960554436733
1906,0.348902023211175
1907,0.30231329676642305
1908,0.346305282903412
1909,0.37046903797920033
1910,0.6539016378997442
1911,0.3810315658474906
1912,0.3256097258073484
1913,0.36722155977730825
1914,0.30806557304775056
1915,0.48328547666783844
1916,0.3618163573379519
1917,0.4431931193652502
1918,0.36627133970795134
1919,0.5399478824162582
1920,0.4993986342903638
1921,0.31660862668891876
1922,0.3003856966595223
1923,0.3959677027245581
1924,0.37723737862005036
1925,0.45972425436042785
1926,0.30456927046480503
1927,0.3082492521757874
1928,0.3550415295348579
1929,0.4714273746817992
1930,0.36951961336863887
1931,0.4646289505004713
1932,0.3950255461789041
1933,0.3191522138797769
1934,0.6578166596446056
1935,0.36409293905414164
1936,0.31088005358495846
1937,0.29407062044131627
1938,0.33084682681241795
1939,0.35126437818769496
1940,0.35540953516854035
1941,0.3001584292579993
1942,0.27860385142327143
1943,0.3594173104226658
1944,0.3605263326903154
1945,0.3711874883100873
1946,0.6156706218594962
1947,0.28797799050019385
1948,0.3159899372177823
1949,0.3492857094290578
1950,0.31451710105278746
1951,0.37044546045826643
1952,0.33565896514758864
1953,0.3669742591903531
1954,0.39092698252624825
1955,0.5024308427626926
1956,0.31540450128217834
1957,0.36130754025479206
1958,0.35932404560860626
1959,0.36687555994689636
1960,0.3190859701100307
1961,0.3593188809599636
1962,0.5185810351324027
1963,0.3765258557186323
1964,0.36132748515978763
1965,0.3918397523261584
1966,0.32939073800034757
1967,0.45926778933885337
1968,0.39637101437854994
1969,0.3315242122288309
1970,0.2781611926288755
1971,0.493956258415245
1972,0.3932010342260902
1973,0.5626701437369406
1974,0.5628455886283052
1975,0.315112775861247
1976,0.31909095406302784
1977,0.2749705435434577
1978,0.311841778116285
1979,0.6482896287701059
1980,0.4988654367004414
1981,0.3131823710259854
1982,0.35606534753131447
1983,0.3666564202740282
1984,0.28564686964630287
1985,0.44741509986389894
1986,0.33341743425946724
1987,0.2864301014112183
1988,0.29061873644662917
1989,0.5410036110989527
1990,0.3073903347044059
1991,0.34665951504258585
1992,0.3637163701187561
1993,0.4513898638543471
1994,0.3761661364682418
1995,0.359433482755624
1996,0.28970541713477255
1997,0.3224577500751855
1998,0.3366246829497072
1999,0.3799796779979353
2000,0.3079064343016924
2001,0.3531801529346653
2002,0.28201322447985855
2003,0.31775858952970204
2004,0.3473643179715559
2005,0.35443758913741497
2006,0.5188979674596924
2007,0.48970031280140003
2008,0.3274847569024694
2009,0.3877665567534543
2010,0.3940347775392139
2011,0.3796130784100981
2012,0.34180047696653204
2013,0.32599390713615084
2014,0.29920809278762034
2015,0.3832365051593593
2016,0.3542208513919699
2017,0.46550589369083084
2018,0.34970743053342923
2019,0.5838494313470087
2020,0.3728405578808197
2021,0.2846773734779115
2022,0.32901472199405296
2023,0.5118065028338723
2024,0.4558096198282339
2025,0.4530544880414364
2026,0.32617892372541346
2027,0.5291710370994313
2028,0.3697080955636718
2029,0.3158594242462365
2030,0.4957832922861778
2031,0.3589815751479796
2032,0.3906605418814507
2033,0.3188858869917119
2034,0.3455239253689665
2035,0.3669742591903531
2036,0.30507800063592116
2037,0.4887889095411948
2038,0.3784329513949982
2039,0.6386198583292526
2040,0.30350051689738666
2041,0.5624010767210792
2042,0.3465471550735856
2043,0.4948794004611277
2044,0.6269248342877561
2045,0.4964261310192106
2046,0.5262818206221683
2047,0.42627606749801883
2048,0.5744691570358326
2049,0.3167655450671831
2050,0.3312859811626915
2051,0.3774837407026965
2052,0.49205258549363934
2053,0.32502745945391126
2054,0.3548240658965334
2055,0.3684770646161194
2056,0.465092849869765
2057,0.30644729747401134
2058,0.30520789132089804
2059,0.37475875933492375
2060,0.6735929916691976
2061,0.4006463158928146
2062,0.3495750941143442
2063,0.36873729968153535
2064,0.35820597736168824
2065,0.3015691845443234
2066,0.32548538609723315
2067,0.5568296314523539
2068,0.6553960623727763
2069,0.32701233938791685
2070,0.5074500514064312
2071,0.35625043683197
2072,0.5881450788512258
2073,0.3799876345722201
2074,0.47917879593538526
2075,0.3834929326534408
2076,0.535666654337029
2077,0.30126581003788216
2078,0.5776078107908876
2079,0.317807082978243
2080,0.3022072359686295
2081,0.30624064312293464
2082,0.3019230577937101
2083,0.474953942389325
2084,0.3382176252708294
2085,0.2988035973815168
2086,0.5010419480599804
2087,0.3295542053438682
2088,0.286950903021847
2089,0.3906810654703654
2090,0.31624677462185796
2091,0.5235314546484258
2092,0.3648795531644262
2093,0.3134071957542911
2094,0.3140467749855604
2095,0.3571011765284898
2096,0.3141453692331978
2097,0.5109559622002569
2098,0.36670109213038915
2099,0.49912086726182237
2100,0.6251391717887012
2101,0.5684996338910943
2102,0.3475080068547919
2103,0.30852018686255994
2104,0.6408702280493127
2105,0.33897401526192195
2106,0.3816420936654289
2107,0.3035453225505932
2108,0.35302377307100885
2109,0.30130607031129236
2110,0.3052254313930539
2111,0.3978121788254594
2112,0.28327629087004286
2113,0.492585872793405
2114,0.31611915699188486
2115,0.3729318739671066
2116,0.3926652837640198
2117,0.3017566701406556
2118,0.3271141306926586
2119,0.29328602065591225
2120,0.3970734906517991
2121,0.3236999140232587
2122,0.3375515970132715
2123,0.29654300537289124
2124,0.4661809986831438
2125,0.3791636629292777
2126,0.3538011297529492
2127,0.36809257321182254
2128,0.3609031511020859
2129,0.2830520572627389
2130,0.3452824949811889
2131,0.36932486278768883
2132,0.37848375464406814
2133,0.348011838370334
2134,0.32737761949414773
2135,0.34828180768138894
2136,0.28793542372560765
2137,0.4899385506287398
2138,0.48338567627655715
2139,0.3564995583097992
2140,0.32178232468340917
2141,0.29797434865578853
2142,0.35997483693750726
2143,0.30211020624278395
2144,0.33094194531713933
2145,0.2992734700714094
2146,0.369317969025705
2147,0.3300774526667936
2148,0.46752041747555595
2149,0.36649087533827873
2150,0.5254444724994877
2151,0.3622638033291127
2152,0.3540353363637294
2153,0.31448960277439936
2154,0.3020271912510882
2155,0.3540660719533453
2156,0.4864744490300331
2157,0.32386299172505706
2158,0.3719293751075002
2159,0.3530060859631917
2160,0.3092454261248522
2161,0.4385073894650022
2162,0.3708257785590034
2163,0.29659552463655203
2164,0.3032841421207489
2165,0.3728053902115433
2166,0.29776518262997875
2167,0.3765258557186323
2168,0.6699761372598979
2169,0.3573331053809178
2170,0.36379790564321346
2171,0.3384397940625073
2172,0.39859226828182914
2173,0.2954090931618476
2174,0.3694942999735831
2175,0.4376315283632976
2176,0.30381966596885435
2177,0.6349023612694648
2178,0.3220943809303537
2179,0.33045756326627823
2180,0.3020116851082632
2181,0.2970616134029671
2182,0.2953493684629144
2183,0.5101328986517513
2184,0.29290376529103523
2185,0.3842625049495987
2186,0.373558657304952
2187,0.36577141835139104
2188,0.31738139712011126
2189,0.31644173050074986
2190,0.3747071218008292
2191,0.3857567917584271
2192,0.4846751374605867
2193,0.3168284195735908
2194,0.5944896365696393
2195,0.2893541710061249
2196,0.33183086911828436
2197,0.36029334415279
2198,0.5511090287834112
2199,0.5276175312370646
2200,0.3565602374369242
2201,0.3015725732440104
2202,0.37949099958136845
2203,0.3232941536395781
2204,0.4573907228432281
2205,0.33721771401818323
2206,0.5277850903543025
2207,0.30397186323970077
2208,0.37371002355608796
2209,0.2937087415477474
2210,0.3673897064784535
2211,0.3745135717882847
2212,0.31382807527343604
2213,0.41380132054388596
2214,0.30403762431785386
2215,0.31682812620241385
2216,0.5040431843124048
2217,0.4849354598913811
2218,0.35357466013183136
2219,0.28375109076544563
2220,0.5103677261535404
2221,0.4985863338213815
2222,0.34546514976789844
2223,0.506487349662432
2224,0.5380600929742083
2225,0.29449192798739987
2226,0.3597105743876783
2227,0.40404826772900887
2228,0.2872918189883439
2229,0.30584483476489277
2230,0.38430366850007025
2231,0.3079064550269509
2232,0.2910558721253952
2233,0.3011696089741352
2234,0.35239815999396856
2235,0.30852018686255994
2236,0.4744305398623872
2237,0.32851253130435537
2238,0.5187295480563828
2239,0.35423748793277055
2240,0.39166568618948117
2241,0.367012142631317
2242,0.36101765977119105
2243,0.32206783481777523
2244,0.34507760484855965
2245,0.37136917875325065
2246,0.49674277920117854
2247,0.30123094311148346
2248,0.5631944421688452
2249,0.3106884553394275
2250,0.3057540790195989
2251,0.6199342581942673
2252,0.3256434402004911
2253,0.39272600821633263
2254,0.3095359282043415
2255,0.5001789324914623
2256,0.3173083364619059
2257,0.4751840232459836
2258,0.3947687025886343
2259,0.6260416098548728
2260,0.5221082630112245
2261,0.33658797035804
2262,0.3242989571215902
2263,0.35978684482237167
2264,0.40363381348543287
2265,0.38082656069847765
2266,0.39091709357916166
2267,0.28411919134741975
2268,0.3168733152548702
2269,0.3019269611628013
2270,0.3648292359779489
2271,0.35867491043940025
2272,0.2985350554685106
2273,0.32617892372541346
2274,0.28773781124175546
2275,0.35493030294512695
2276,0.36551746495481696
2277,0.46455677134096685
2278,0.6479672748440978
2279,0.31990003211529694
2280,0.30258498280990653
2281,0.3877784390160762
2282,0.604322428535905
2283,0.39779381210733783
2284,0.5640578703916544
2285,0.28049753556963986
2286,0.4168263837040111
2287,0.281850858525467
2288,0.36214161884713686
2289,0.3201273653928477
2290,0.3397562466010009
2291,0.4823967210112534
2292,0.3131004075308976
2293,0.3289164296003566
2294,0.30758949353169096
2295,0.6065079885317333
2296,0.2878016582304229
2297,0.36065338363617083
2298,0.3734736608320407
2299,0.3891005194041178
2300,0.2894734775416745
2301,0.4212574679942015
2302,0.3167647882588245
2303,0.2996614841934736
2304,0.4991029922431925
2305,0.3187833589710353
2306,0.29194093917162794
2307,0.6190059244249567
2308,0.31737553625856196
2309,0.30593458372021043
2310,0.3039914972506671
2311,0.3194775804536198
2312,0.3602755988032427
2313,0.34968224478573473
2314,0.37830847814560253
2315,0.3127410072726624
2316,0.33340245387042655
2317,0.3698199296746676
2318,0.2952921750988299
2319,0.3041759264266824
2320,0.357530652630116
2321,0.37859387323559524
2322,0.30644948680179923
2323,0.3797430006302639
2324,0.39392811962584146
2325,0.3029961220272137
2326,0.36649382459560254
2327,0.4833102364661582
2328,0.3685147704941229
2329,0.36339282255332184
2330,0.2946037727263332
2331,0.28565888595736033
2332,0.519041464672424
2333,0.6518110335335037
2334,0.5853412862277791
2335,0.30902332532042986
2336,0.2930994550853632
2337,0.35146045726314146
2338,0.3677961585814934
2339,0.41365649442810853
2340,0.38012880807302724
2341,0.30007030719765226
2342,0.5620810936443946
2343,0.4866709718188749
2344,0.3831780414143401
2345,0.31594891594587693
2346,0.3646628405157035
2347,0.5026516507769629
2348,0.3571058454866488
2349,0.6380494377256163
2350,0.37152087225553243
2351,0.3148158507267855
2352,0.3248253710585115
2353,0.3529082285245655
2354,0.36779248704573975
2355,0.29192201205795765
2356,0.3125224831601019
2357,0.3592563002212289
2358,0.3730394114688289
2359,0.3618169453678559
2360,0.5542743719650624
2361,0.36231049766994583
2362,0.5361810256411923
2363,0.36793930647633954
2364,0.3187781402581922
2365,0.6530916942046854
2366,0.2925149349365568
2367,0.32174201540356306
2368,0.33506640593429543
2369,0.4026346848682565
2370,0.5219180824897818
2371,0.368999147024066
2372,0.546392558276671
2373,0.39901800082201117
2374,0.3232999566522126
2375,0.48104763759540137
2376,0.34211285874846664
2377,0.2840811686903727
2378,0.2988853097597901
2379,0.41700064534076603
2380,0.3307704222541791
2381,0.34712697680245214
2382,0.3100651213295377
2383,0.3726373199635561
2384,0.29621949634086836
2385,0.36296638005900156
2386,0.36414084936981517
2387,0.549918841563137
2388,0.358490933377166
2389,0.3002831162113486
2390,0.3275499200270421
2391,0.29337163989617426
2392,0.3281704492008952
2393,0.40360952277245055
2394,0.53108883051941
2395,0.3479153052958588
2396,0.3691887795126997
2397,0.33802576782565563
2398,0.5029722809527792
2399,0.3453996425829904
2400,0.3993948227816561
2401,0.39224127570252887
2402,0.3744927516961728
2403,0.38707266996065615
2404,0.34696148067960053
2405,0.35754264109635137
2406,0.29877112767667136
2407,0.2880469455736851
2408,0.2842479784399048
2409,0.30940817353718963
2410,0.3156653439699628
2411,0.6468179066338965
2412,0.33580154592009387
2413,0.3700142928422069
2414,0.35693404343315505
2415,0.38179661218697325
2416,0.3612281226353463
2417,0.3108503663458848
2418,0.2970163500294798
2419,0.6723136964993028
2420,0.30466582083762106
2421,0.6076946704314062
2422,0.4776739370369457
2423,0.34207210690957773
2424,0.5015529309460947
2425,0.47553589333823393
